GarageQual,GarageCond,Electrical,LotShape,SaleCondition,YrSold,SalePrice
TA,TA,SBrkr,Reg,Normal,2008,208500
TA,TA,SBrkr,Reg,Normal,2007,181500
TA,TA,SBrkr,IR1,Normal,2008,223500
TA,TA,SBrkr,IR1,Abnorml,2006,140000
TA,TA,SBrkr,IR1,Normal,2008,250000
TA,TA,SBrkr,IR1,Normal,2009,143000
TA,TA,SBrkr,Reg,Normal,2007,307000
TA,TA,SBrkr,IR1,Normal,2009,200000
Fa,TA,FuseF,Reg,Abnorml,2008,129900
Gd,TA,SBrkr,Reg,Normal,2008,118000
TA,TA,SBrkr,Reg,Normal,2008,129500
TA,TA,SBrkr,IR1,Partial,2006,345000
TA,TA,SBrkr,IR2,Normal,2008,144000
TA,TA,SBrkr,IR1,Partial,2007,279500
TA,TA,SBrkr,IR1,Normal,2008,157000
TA,TA,FuseA,Reg,Normal,2007,132000
TA,TA,SBrkr,IR1,Normal,2010,149000
TA,TA,SBrkr,Reg,Normal,2006,90000
TA,TA,SBrkr,Reg,Normal,2008,159000
TA,TA,SBrkr,Reg,Abnorml,2009,139000
TA,TA,SBrkr,IR1,Partial,2006,325300
TA,TA,FuseF,Reg,Normal,2007,139400
TA,TA,SBrkr,Reg,Normal,2008,230000
TA,TA,SBrkr,Reg,Normal,2007,129900
TA,TA,SBrkr,IR1,Normal,2010,154000
TA,TA,SBrkr,Reg,Normal,2009,256300
TA,TA,SBrkr,Reg,Normal,2010,134800
TA,TA,SBrkr,Reg,Normal,2010,306000
TA,TA,SBrkr,IR1,Normal,2006,207500
Fa,TA,SBrkr,IR1,Normal,2008,68500
TA,Fa,SBrkr,Reg,Normal,2008,40000
TA,TA,SBrkr,IR1,Normal,2008,149350
TA,TA,SBrkr,Reg,Normal,2008,179900
TA,TA,SBrkr,IR1,Normal,2010,165500
TA,TA,SBrkr,Reg,Normal,2007,277500
TA,TA,SBrkr,Reg,Normal,2006,309000
TA,TA,SBrkr,Reg,Normal,2009,145000
TA,TA,SBrkr,Reg,Normal,2009,153000
TA,TA,SBrkr,Reg,Abnorml,2010,109000
,,FuseP,Reg,AdjLand,2008,82000
TA,TA,SBrkr,Reg,Abnorml,2006,160000
TA,TA,SBrkr,Reg,Normal,2007,170000
TA,Gd,SBrkr,IR1,Normal,2007,144000
TA,TA,SBrkr,IR1,Normal,2008,130250
TA,TA,FuseA,Reg,Normal,2006,141000
TA,TA,SBrkr,Reg,Normal,2010,319900
TA,TA,SBrkr,IR1,Abnorml,2009,239686
TA,TA,SBrkr,Reg,Normal,2007,249700
,,SBrkr,Reg,Partial,2009,113000
TA,TA,SBrkr,Reg,Normal,2007,127000
TA,TA,SBrkr,IR2,Normal,2007,177000
TA,TA,SBrkr,Reg,Normal,2006,114500
TA,TA,SBrkr,IR2,Normal,2010,110000
TA,TA,SBrkr,IR1,Normal,2006,385000
TA,TA,SBrkr,Reg,Normal,2007,130000
TA,TA,SBrkr,IR1,Normal,2008,180500
TA,TA,SBrkr,Reg,Abnorml,2009,172500
TA,TA,SBrkr,IR1,Normal,2006,196500
TA,TA,SBrkr,IR2,Partial,2006,438780
TA,TA,SBrkr,Reg,Normal,2008,124900
TA,TA,SBrkr,Reg,Partial,2006,158000
TA,TA,SBrkr,Reg,Normal,2007,101000
TA,TA,SBrkr,IR1,Normal,2007,202500
TA,TA,SBrkr,IR1,Normal,2010,140000
TA,TA,SBrkr,Reg,Normal,2009,219500
TA,TA,SBrkr,Reg,Normal,2007,317000
TA,TA,SBrkr,Reg,Normal,2010,180000
TA,TA,SBrkr,IR1,Normal,2007,226000
TA,TA,SBrkr,Reg,Normal,2010,80000
TA,TA,SBrkr,Reg,Normal,2006,225000
TA,TA,SBrkr,IR1,Normal,2007,244000
TA,TA,SBrkr,Reg,Normal,2007,129500
TA,TA,SBrkr,IR1,Normal,2009,185000
TA,TA,SBrkr,Reg,Normal,2010,144900
TA,TA,SBrkr,Reg,Normal,2010,107400
TA,TA,SBrkr,Reg,Normal,2009,91000
TA,TA,FuseA,IR1,Normal,2008,135750
TA,TA,SBrkr,Reg,Normal,2008,127000
,,SBrkr,Reg,Normal,2010,136500
TA,TA,SBrkr,Reg,Normal,2009,110000
TA,TA,SBrkr,Reg,Normal,2009,193500
TA,TA,SBrkr,Reg,Normal,2006,153500
TA,TA,SBrkr,Reg,Normal,2008,245000
TA,TA,SBrkr,IR1,Normal,2007,126500
TA,TA,SBrkr,IR1,Normal,2009,168500
TA,TA,SBrkr,Reg,Normal,2006,260000
TA,TA,SBrkr,IR2,Normal,2009,174000
TA,TA,SBrkr,Reg,Partial,2009,164500
,,SBrkr,IR1,Abnorml,2009,85000
,,SBrkr,Reg,Normal,2007,123600
TA,TA,FuseA,Reg,Normal,2006,109900
TA,TA,SBrkr,Reg,Abnorml,2006,98600
TA,TA,SBrkr,IR1,Normal,2009,163500
TA,TA,SBrkr,Reg,Normal,2007,133900
TA,TA,SBrkr,IR1,Normal,2007,204750
TA,TA,SBrkr,IR2,Normal,2009,185000
TA,TA,SBrkr,IR1,Normal,2006,214000
TA,TA,FuseF,Reg,Normal,2007,94750
Fa,TA,SBrkr,Reg,Abnorml,2010,83000
,,SBrkr,IR1,Normal,2010,128950
TA,TA,SBrkr,IR1,Normal,2010,205000
TA,TA,SBrkr,Reg,Normal,2010,178000
TA,TA,SBrkr,Reg,Alloca,2009,118964
TA,TA,SBrkr,IR1,Normal,2010,198900
TA,TA,FuseF,Reg,Normal,2007,169500
TA,TA,SBrkr,Reg,Normal,2008,250000
Fa,Fa,SBrkr,Reg,Normal,2007,100000
TA,TA,SBrkr,Reg,Partial,2008,115000
,,FuseF,Reg,Normal,2007,115000
TA,TA,SBrkr,IR1,Normal,2010,190000
TA,TA,SBrkr,Reg,Normal,2006,136900
TA,TA,SBrkr,IR1,Normal,2010,180000
TA,TA,SBrkr,Reg,Partial,2007,383970
TA,TA,SBrkr,Reg,Abnorml,2007,217000
TA,TA,SBrkr,IR1,Normal,2007,259500
TA,TA,SBrkr,Reg,Normal,2007,176000
TA,TA,SBrkr,Reg,Normal,2009,139000
TA,TA,SBrkr,Reg,Partial,2007,155000
TA,TA,SBrkr,Reg,Normal,2010,320000
TA,TA,SBrkr,Reg,Partial,2006,163990
TA,TA,SBrkr,IR1,Normal,2006,180000
TA,TA,SBrkr,Reg,Normal,2007,100000
TA,TA,SBrkr,Reg,Normal,2008,136000
TA,TA,SBrkr,Reg,Normal,2008,153900
TA,TA,SBrkr,IR1,Normal,2009,181000
,,SBrkr,Reg,Normal,2006,84500
TA,TA,SBrkr,IR1,Normal,2007,128000
,,SBrkr,IR1,Normal,2007,87000
TA,TA,SBrkr,Reg,Normal,2006,155000
TA,TA,FuseA,Reg,Abnorml,2006,150000
TA,TA,SBrkr,Reg,Normal,2006,226000
TA,TA,SBrkr,IR1,Normal,2009,244000
TA,TA,SBrkr,Reg,Normal,2007,150750
TA,TA,SBrkr,IR1,Normal,2009,220000
TA,TA,SBrkr,IR1,Normal,2006,180000
TA,TA,SBrkr,Reg,Normal,2008,174000
TA,TA,SBrkr,IR1,Normal,2007,143000
TA,TA,SBrkr,Reg,Family,2006,171000
TA,TA,SBrkr,IR1,Normal,2008,230000
TA,TA,SBrkr,IR1,Normal,2009,231500
,,SBrkr,Reg,Normal,2010,115000
TA,TA,SBrkr,Reg,Normal,2006,260000
TA,TA,SBrkr,Reg,Normal,2010,166000
TA,TA,SBrkr,IR1,Normal,2009,204000
TA,TA,SBrkr,Reg,Abnorml,2006,125000
TA,TA,SBrkr,Reg,Normal,2006,130000
Fa,TA,FuseA,Reg,Normal,2009,105000
TA,TA,SBrkr,IR1,Normal,2010,222500
,,SBrkr,Reg,Normal,2008,141000
Fa,TA,FuseA,Reg,Normal,2006,115000
TA,TA,SBrkr,Reg,Normal,2007,122000
TA,TA,SBrkr,Reg,Partial,2008,372402
TA,TA,SBrkr,IR1,Normal,2006,190000
TA,TA,SBrkr,Reg,Normal,2008,235000
Fa,Fa,FuseA,Reg,Family,2006,125000
,,FuseF,Reg,Normal,2008,79000
TA,TA,FuseF,Reg,Normal,2006,109500
TA,TA,SBrkr,Reg,Partial,2010,269500
TA,TA,SBrkr,Reg,Normal,2010,254900
TA,TA,SBrkr,IR1,Partial,2006,320000
TA,TA,SBrkr,IR1,Normal,2008,162500
TA,TA,SBrkr,IR1,Normal,2008,412500
TA,TA,SBrkr,Reg,Partial,2010,220000
,,SBrkr,Reg,Normal,2007,103200
TA,TA,FuseA,Reg,Normal,2007,152000
,,SBrkr,Reg,Normal,2008,127500
TA,TA,FuseA,IR1,Normal,2009,190000
TA,TA,SBrkr,Reg,Partial,2007,325624
TA,TA,SBrkr,IR1,Normal,2007,183500
TA,TA,SBrkr,IR1,Normal,2006,228000
TA,TA,SBrkr,IR1,Normal,2007,128500
TA,TA,SBrkr,IR1,Normal,2010,215000
Gd,TA,SBrkr,IR1,Normal,2006,239000
TA,TA,SBrkr,IR1,Normal,2008,163000
TA,TA,SBrkr,IR1,Normal,2008,184000
TA,TA,SBrkr,Reg,Normal,2007,243000
TA,TA,SBrkr,IR1,Normal,2007,211000
TA,TA,SBrkr,Reg,Normal,2006,172500
TA,TA,SBrkr,IR1,Partial,2009,501837
Fa,TA,SBrkr,Reg,Normal,2007,100000
TA,TA,SBrkr,Reg,Normal,2007,177000
Fa,TA,SBrkr,Reg,Normal,2006,200100
TA,TA,SBrkr,Reg,Normal,2007,120000
TA,TA,SBrkr,Reg,Normal,2008,200000
TA,TA,SBrkr,IR1,Normal,2006,127000
Ex,TA,SBrkr,IR2,Normal,2006,475000
TA,TA,SBrkr,IR1,Normal,2009,173000
Fa,Fa,SBrkr,Reg,Normal,2009,135000
TA,TA,SBrkr,Reg,Alloca,2009,153337
TA,TA,SBrkr,Reg,Normal,2008,286000
TA,TA,SBrkr,Reg,Normal,2007,315000
TA,TA,SBrkr,IR1,Normal,2007,184000
TA,TA,SBrkr,IR1,Normal,2009,192000
TA,TA,SBrkr,Reg,Normal,2006,130000
TA,TA,SBrkr,IR1,Normal,2008,127000
TA,TA,SBrkr,Reg,Normal,2009,148500
TA,TA,SBrkr,Reg,Partial,2007,311872
TA,TA,SBrkr,Reg,Abnorml,2006,235000
,,SBrkr,Reg,Abnorml,2009,104000
TA,TA,SBrkr,Reg,Normal,2009,274900
TA,TA,SBrkr,Reg,Normal,2010,140000
TA,TA,SBrkr,Reg,Normal,2008,171500
TA,TA,SBrkr,Reg,Normal,2006,112000
TA,TA,SBrkr,Reg,Normal,2008,149000
TA,TA,SBrkr,Reg,Normal,2009,110000
TA,TA,SBrkr,Reg,Normal,2009,180500
TA,TA,SBrkr,IR1,Normal,2007,143900
TA,TA,SBrkr,IR1,Normal,2008,141000
TA,TA,SBrkr,IR1,Normal,2007,277000
TA,Gd,SBrkr,Reg,Normal,2008,145000
,,FuseA,Reg,Normal,2008,98000
TA,TA,SBrkr,Reg,Normal,2010,186000
TA,TA,SBrkr,Reg,Partial,2009,252678
TA,TA,SBrkr,IR2,Normal,2006,156000
TA,TA,SBrkr,IR1,Normal,2010,161750
TA,TA,SBrkr,IR1,Normal,2006,134450
TA,TA,SBrkr,Reg,Normal,2008,210000
TA,TA,SBrkr,Reg,Family,2006,107000
TA,TA,SBrkr,IR1,Normal,2008,311500
TA,TA,SBrkr,Reg,Partial,2006,167240
TA,TA,SBrkr,IR1,Partial,2006,204900
TA,TA,SBrkr,IR1,Normal,2009,200000
TA,TA,SBrkr,Reg,Normal,2006,179900
TA,TA,SBrkr,Reg,Abnorml,2009,97000
TA,TA,SBrkr,Reg,Normal,2009,386250
TA,TA,SBrkr,Reg,Abnorml,2009,112000
TA,TA,SBrkr,IR1,Abnorml,2007,290000
TA,TA,SBrkr,Reg,Normal,2008,106000
TA,TA,SBrkr,Reg,Normal,2010,125000
TA,TA,SBrkr,Reg,Normal,2009,192500
TA,TA,SBrkr,Reg,Normal,2010,148000
TA,TA,SBrkr,IR1,Normal,2009,403000
TA,TA,SBrkr,Reg,Normal,2006,94500
TA,TA,SBrkr,Reg,Normal,2010,128200
TA,TA,SBrkr,Reg,Normal,2010,216500
TA,TA,SBrkr,Reg,Normal,2008,89500
TA,TA,SBrkr,Reg,Normal,2010,185500
TA,TA,SBrkr,IR1,Normal,2010,194500
TA,TA,SBrkr,Reg,Partial,2007,318000
TA,TA,FuseA,Reg,Normal,2010,113000
TA,TA,SBrkr,Reg,Normal,2010,262500
,,SBrkr,Reg,Normal,2007,110500
Fa,TA,FuseA,Reg,Normal,2006,79000
TA,TA,SBrkr,Reg,Normal,2009,120000
TA,TA,SBrkr,IR1,Normal,2010,205000
TA,TA,SBrkr,Reg,Normal,2006,241500
Po,Po,FuseA,Reg,Normal,2006,137000
TA,TA,SBrkr,Reg,Normal,2006,140000
TA,TA,SBrkr,Reg,Normal,2007,180000
TA,TA,SBrkr,IR2,Normal,2007,277000
,,SBrkr,IR1,Normal,2010,76500
TA,TA,SBrkr,IR1,Family,2007,235000
TA,TA,SBrkr,IR1,Normal,2008,173000
TA,TA,SBrkr,Reg,Normal,2007,158000
TA,TA,SBrkr,Reg,Normal,2010,145000
TA,TA,SBrkr,IR1,Normal,2006,230000
TA,TA,SBrkr,IR1,Normal,2008,207500
TA,TA,SBrkr,Reg,Abnorml,2009,220000
TA,TA,SBrkr,Reg,Normal,2008,231500
TA,TA,FuseA,Reg,Normal,2008,97000
TA,TA,SBrkr,Reg,Normal,2009,176000
TA,TA,SBrkr,IR1,Partial,2007,276000
TA,TA,SBrkr,IR1,Normal,2006,151000
TA,TA,SBrkr,Reg,Normal,2010,130000
TA,TA,FuseA,IR3,Normal,2008,73000
TA,TA,SBrkr,IR1,Normal,2008,175500
TA,TA,SBrkr,IR1,Normal,2006,185000
TA,TA,SBrkr,Reg,Normal,2008,179500
Ex,Ex,SBrkr,Reg,Normal,2008,120500
TA,Gd,SBrkr,IR1,Normal,2007,148000
TA,TA,SBrkr,Reg,Partial,2006,266000
TA,TA,SBrkr,IR1,Normal,2008,241500
TA,TA,SBrkr,IR1,Normal,2010,290000
TA,TA,SBrkr,Reg,Normal,2009,139000
TA,TA,SBrkr,Reg,Normal,2007,124500
TA,TA,SBrkr,Reg,Normal,2009,205000
TA,TA,SBrkr,IR1,Normal,2010,201000
TA,TA,SBrkr,Reg,Normal,2010,141000
TA,TA,SBrkr,Reg,Partial,2007,415298
TA,TA,SBrkr,Reg,Normal,2008,192000
TA,TA,SBrkr,Reg,Normal,2007,228500
TA,TA,SBrkr,Reg,Partial,2006,185000
TA,TA,SBrkr,Reg,Normal,2009,207500
TA,TA,SBrkr,Reg,Partial,2009,244600
TA,TA,SBrkr,Reg,Normal,2007,179200
TA,TA,SBrkr,IR1,Partial,2007,164700
TA,TA,SBrkr,IR1,Normal,2006,159000
,,SBrkr,IR1,Normal,2006,88000
TA,TA,SBrkr,IR1,Normal,2010,122000
TA,TA,FuseA,Reg,Normal,2007,153575
Gd,TA,SBrkr,Reg,Partial,2006,233230
,,SBrkr,Reg,Normal,2008,135900
TA,TA,SBrkr,Reg,Normal,2009,131000
TA,TA,SBrkr,IR1,Normal,2006,235000
TA,TA,SBrkr,Reg,Normal,2009,167000
TA,TA,SBrkr,IR1,Normal,2006,142500
TA,TA,FuseA,Reg,Normal,2007,152000
TA,TA,SBrkr,IR1,Normal,2007,239000
TA,TA,SBrkr,Reg,Normal,2007,175000
TA,TA,SBrkr,Reg,Family,2009,158500
TA,TA,SBrkr,Reg,Normal,2006,157000
TA,TA,SBrkr,IR3,Normal,2007,267000
TA,TA,SBrkr,IR1,Normal,2006,205000
TA,TA,SBrkr,Reg,Abnorml,2006,149900
TA,TA,SBrkr,Reg,Normal,2008,295000
TA,TA,SBrkr,Reg,Normal,2007,305900
TA,TA,SBrkr,Reg,Normal,2007,225000
,,FuseA,IR1,Normal,2008,89500
TA,TA,SBrkr,IR1,Normal,2009,82500
TA,TA,SBrkr,IR1,Normal,2006,360000
TA,TA,SBrkr,IR1,Normal,2006,165600
TA,TA,SBrkr,Reg,Normal,2009,132000
TA,TA,SBrkr,Reg,Normal,2006,119900
TA,TA,SBrkr,IR3,Normal,2009,375000
Fa,TA,SBrkr,Reg,Normal,2006,178000
TA,TA,SBrkr,IR1,Normal,2009,188500
TA,TA,SBrkr,IR1,Normal,2009,260000
TA,TA,SBrkr,Reg,Normal,2007,270000
TA,TA,SBrkr,Reg,Normal,2009,260000
TA,TA,SBrkr,Reg,Normal,2009,187500
TA,TA,SBrkr,Reg,Partial,2006,342643
TA,TA,SBrkr,IR1,Normal,2007,354000
TA,TA,SBrkr,IR1,Normal,2007,301000
Fa,TA,SBrkr,Reg,Normal,2006,126175
TA,TA,SBrkr,Reg,Normal,2010,242000
TA,TA,FuseF,Reg,Normal,2007,87000
TA,TA,SBrkr,IR1,Normal,2008,324000
TA,TA,SBrkr,Reg,Normal,2006,145250
TA,TA,FuseA,IR1,Normal,2009,214500
Fa,Fa,SBrkr,Reg,Normal,2009,78000
TA,TA,SBrkr,IR1,Normal,2007,119000
TA,TA,SBrkr,Reg,Normal,2007,139000
TA,TA,SBrkr,IR1,Normal,2009,284000
TA,TA,SBrkr,Reg,Normal,2008,207000
TA,TA,SBrkr,IR1,Normal,2008,192000
TA,TA,SBrkr,IR1,Normal,2008,228950
TA,TA,SBrkr,IR1,Normal,2007,377426
TA,TA,SBrkr,Reg,Normal,2008,214000
TA,TA,SBrkr,Reg,Normal,2006,202500
TA,TA,FuseA,IR1,Normal,2009,155000
TA,TA,SBrkr,Reg,Normal,2010,202900
TA,TA,SBrkr,Reg,Normal,2009,82000
TA,TA,FuseA,Reg,Normal,2006,87500
TA,TA,SBrkr,IR1,Normal,2008,266000
TA,TA,SBrkr,Reg,Normal,2010,85000
TA,TA,SBrkr,Reg,Normal,2006,140200
TA,TA,SBrkr,IR1,Normal,2007,151500
TA,TA,FuseA,IR1,Normal,2009,157500
TA,TA,SBrkr,Reg,Normal,2008,154000
TA,TA,SBrkr,IR2,Partial,2006,437154
TA,TA,SBrkr,IR1,Partial,2007,318061
TA,TA,SBrkr,IR1,Abnorml,2006,190000
TA,Fa,SBrkr,Reg,Normal,2008,95000
TA,TA,SBrkr,Reg,Normal,2010,105900
TA,TA,SBrkr,Reg,Normal,2006,140000
TA,TA,SBrkr,IR2,Normal,2007,177500
TA,TA,SBrkr,IR1,Normal,2009,173000
TA,TA,SBrkr,Reg,Normal,2007,134000
TA,TA,FuseF,IR1,Abnorml,2006,130000
TA,TA,SBrkr,IR1,Normal,2006,280000
TA,TA,SBrkr,IR1,Normal,2007,156000
TA,TA,SBrkr,Reg,Normal,2008,145000
TA,TA,SBrkr,Reg,Normal,2009,198500
TA,TA,SBrkr,Reg,Normal,2009,118000
TA,TA,SBrkr,IR1,Normal,2006,190000
TA,Fa,FuseA,Reg,Normal,2009,147000
TA,TA,SBrkr,IR1,Normal,2009,159000
TA,TA,SBrkr,IR1,Normal,2008,165000
TA,TA,SBrkr,Reg,Normal,2010,132000
TA,TA,SBrkr,IR1,Normal,2010,162000
TA,TA,SBrkr,IR1,Normal,2006,172400
TA,TA,SBrkr,Reg,Normal,2008,134432
TA,TA,SBrkr,Reg,Normal,2010,125000
TA,TA,SBrkr,Reg,Normal,2009,123000
TA,TA,SBrkr,Reg,Normal,2007,219500
,,FuseA,IR1,Normal,2009,61000
TA,TA,SBrkr,IR1,Normal,2006,148000
TA,TA,SBrkr,IR1,Normal,2007,340000
TA,TA,SBrkr,Reg,Partial,2010,394432
TA,TA,SBrkr,IR1,Normal,2009,179000
TA,TA,SBrkr,Reg,Normal,2010,127000
TA,TA,SBrkr,Reg,Partial,2006,187750
TA,TA,SBrkr,IR1,Normal,2007,213500
Fa,Fa,FuseA,Reg,Normal,2009,76000
TA,TA,SBrkr,IR2,Normal,2007,240000
TA,TA,SBrkr,Reg,Normal,2010,192000
,,SBrkr,Reg,AdjLand,2006,81000
TA,TA,SBrkr,Reg,Abnorml,2009,125000
TA,TA,SBrkr,IR1,Normal,2008,191000
TA,TA,SBrkr,Reg,Partial,2008,426000
TA,TA,SBrkr,Reg,Normal,2008,119000
TA,TA,SBrkr,IR1,Normal,2009,215000
TA,TA,SBrkr,IR1,Normal,2007,106500
,,FuseA,Reg,Abnorml,2006,100000
TA,TA,FuseA,Reg,Normal,2007,109000
TA,TA,SBrkr,Reg,Normal,2010,129000
TA,TA,SBrkr,Reg,Normal,2009,123000
TA,TA,SBrkr,Reg,Normal,2007,169500
Po,Po,FuseA,Reg,Abnorml,2007,67000
TA,TA,SBrkr,Reg,Normal,2009,241000
TA,TA,SBrkr,IR2,Normal,2008,245500
TA,TA,SBrkr,IR1,Partial,2006,164990
TA,TA,SBrkr,Reg,Normal,2008,108000
TA,TA,SBrkr,Reg,Abnorml,2006,258000
TA,TA,SBrkr,IR1,Normal,2007,168000
TA,TA,SBrkr,IR1,Normal,2009,150000
TA,TA,FuseA,Reg,Normal,2008,115000
TA,TA,SBrkr,Reg,Normal,2008,177000
TA,TA,SBrkr,Reg,Partial,2007,280000
TA,TA,SBrkr,Reg,Partial,2008,339750
TA,TA,FuseA,Reg,Abnorml,2009,60000
TA,TA,SBrkr,Reg,Normal,2006,145000
TA,TA,SBrkr,IR2,Partial,2010,222000
TA,TA,FuseA,Reg,Normal,2010,115000
TA,TA,SBrkr,IR2,Normal,2008,228000
TA,TA,SBrkr,IR1,Partial,2007,181134
TA,TA,SBrkr,Reg,Normal,2006,149500
TA,TA,FuseA,IR1,Normal,2007,239000
TA,TA,FuseF,Reg,AdjLand,2007,126000
TA,TA,SBrkr,Reg,Normal,2010,142000
TA,TA,SBrkr,Reg,Alloca,2008,206300
TA,TA,SBrkr,IR1,Normal,2009,215000
TA,TA,FuseA,Reg,Normal,2008,113000
TA,TA,SBrkr,Reg,Normal,2008,315000
TA,TA,FuseA,Reg,Normal,2008,139000
TA,TA,SBrkr,Reg,Normal,2009,135000
TA,TA,SBrkr,Reg,Normal,2009,275000
TA,TA,SBrkr,IR1,Normal,2008,109008
TA,TA,SBrkr,Reg,Partial,2007,195400
TA,TA,SBrkr,IR1,Normal,2009,175000
TA,TA,SBrkr,Reg,Abnorml,2008,85400
,,SBrkr,IR1,Abnorml,2008,79900
TA,TA,SBrkr,Reg,Normal,2007,122500
TA,TA,SBrkr,IR1,Normal,2008,181000
,,SBrkr,Reg,Normal,2008,81000
TA,TA,SBrkr,IR2,Normal,2009,212000
TA,TA,FuseA,Reg,Normal,2006,116000
TA,TA,SBrkr,Reg,Normal,2009,119000
Gd,TA,SBrkr,Reg,Normal,2007,90350
TA,TA,SBrkr,Reg,Normal,2009,110000
TA,TA,SBrkr,Reg,Normal,2009,555000
,,FuseF,Reg,Normal,2008,118000
TA,TA,SBrkr,Reg,Normal,2008,162900
TA,TA,SBrkr,Reg,Partial,2007,172500
TA,TA,SBrkr,Reg,Normal,2008,210000
TA,TA,SBrkr,Reg,Normal,2009,127500
TA,TA,SBrkr,IR1,Normal,2010,190000
TA,TA,SBrkr,IR1,Normal,2006,199900
TA,TA,SBrkr,Reg,Normal,2006,119500
TA,TA,SBrkr,Reg,Normal,2007,120000
Fa,Fa,FuseA,Reg,Normal,2006,110000
TA,TA,SBrkr,IR1,Normal,2006,280000
TA,TA,SBrkr,IR1,Normal,2007,204000
TA,TA,SBrkr,Reg,Normal,2009,210000
TA,TA,SBrkr,Reg,Family,2006,188000
TA,TA,SBrkr,Reg,Normal,2007,175500
Fa,Fa,SBrkr,Reg,Abnorml,2008,98000
TA,TA,SBrkr,IR1,Normal,2008,256000
TA,TA,SBrkr,Reg,Normal,2008,161000
TA,TA,SBrkr,IR1,Normal,2009,110000
TA,TA,SBrkr,IR1,Partial,2009,263435
TA,TA,SBrkr,Reg,Normal,2009,155000
TA,TA,SBrkr,IR1,Normal,2009,62383
TA,TA,FuseA,IR1,Normal,2008,188700
,,SBrkr,Reg,Normal,2009,124000
TA,TA,SBrkr,Reg,Normal,2006,178740
TA,TA,SBrkr,Reg,Normal,2007,167000
TA,TA,SBrkr,Reg,Normal,2007,146500
TA,TA,SBrkr,IR1,Normal,2007,250000
TA,TA,SBrkr,IR1,Normal,2008,187000
TA,TA,SBrkr,IR1,Normal,2010,212000
TA,TA,SBrkr,Reg,Normal,2007,190000
TA,TA,SBrkr,Reg,Normal,2008,148000
TA,TA,SBrkr,IR1,Partial,2007,440000
TA,TA,SBrkr,Reg,Normal,2007,251000
TA,TA,SBrkr,Reg,Normal,2007,132500
TA,TA,SBrkr,Reg,Normal,2008,208900
TA,TA,SBrkr,Reg,Normal,2007,380000
TA,TA,SBrkr,Reg,Normal,2009,297000
TA,TA,SBrkr,Reg,Alloca,2007,89471
TA,TA,SBrkr,IR1,Normal,2006,326000
TA,TA,SBrkr,IR1,Normal,2006,374000
Fa,Fa,SBrkr,Reg,Normal,2009,155000
TA,TA,SBrkr,Reg,Normal,2006,164000
TA,TA,SBrkr,IR1,Normal,2007,132500
